ds,yhat,yhat_lower,yhat_upper
2014-01-01,78.41596208320898,-0.6206006824013817,157.3930744151257
2014-01-02,63.34484175462728,-14.366943504535888,145.47774603297015
2014-01-03,71.39903026173573,-6.084144461474531,148.29029025059495
2014-01-04,115.42349610252992,38.99274915712724,194.48486742474995
2014-01-05,71.72883197178307,-7.479183701114749,156.69042040836865
2014-01-06,46.28886082325306,-33.69745717135855,123.85064435335605
2014-01-07,42.02173625333372,-39.516718882562024,119.68056976716156
2014-01-08,60.297031338999,-22.90459138050894,139.1855300199014
2014-01-09,49.77264218194592,-25.894692792086154,128.80435833058033
2014-01-10,62.794060443819895,-13.964532868713755,150.3361049676626
2014-01-11,112.09380164257777,31.688475804365982,192.97411797491415
2014-01-12,73.8625557100554,-7.8431012479636095,151.17736335334624
2014-01-13,53.94944580505755,-21.434030071777343,136.71778259083655
2014-01-14,55.145897380288346,-23.75369149923554,134.75013369564724
2014-01-15,78.69554941267883,-5.008657379696817,158.75378523406465
2014-01-16,73.13397038635908,-5.862769823200475,154.28088060216865
2014-01-18,143.99112903863937,62.26794103367003,226.28147598754734
2014-01-19,109.13036133858975,29.452015045792187,189.80815352549547
2014-01-20,91.8753279657122,14.668040780517114,172.21836528299187
2014-01-21,94.95066736178741,17.41874160775834,177.83223873631738
2014-01-22,119.55012425682658,39.511650229743445,202.43067531725472
2014-01-23,114.1774073798903,40.6693793768006,199.18551908913278
2014-01-24,131.04894012472667,53.80183709302038,210.80224844909893
2014-01-25,182.79621180116567,105.83696848200495,258.42118670493846
2014-01-26,145.539229374689,61.05379853538366,225.6671828729496
2014-01-27,125.08840316976547,44.69435150502824,206.7020757434634
2014-01-28,124.22933134059153,42.86307632683544,202.14423097611765
2014-01-29,144.23289401089215,62.485707049438965,225.47017838219432
2014-01-30,133.69441535614965,51.06967157776377,207.70074977314542
2014-01-31,144.93439678073395,70.36302040621653,224.15023222873748
2014-02-01,190.6985748084515,104.83304967845066,268.20105028650784
2014-02-02,147.22885587966874,65.92623115749998,225.4677518758699
2014-02-03,120.46251883461368,46.664011217461834,201.5745805236763
2014-02-04,113.31421090876866,36.76860609316814,191.91229941745783
2014-02-05,127.18321145558686,46.82346063322047,207.17824604974655
2014-02-06,110.789785799488,32.45459894929992,192.9648154159211
2014-02-07,116.5731958170637,37.36602851751554,194.74059016244698
2014-02-08,157.38918220545395,76.50364051870822,237.44805294988458
2014-02-09,109.57852836605375,30.789756327224854,192.70825694868358
2014-02-12,80.93327145298007,-0.8530820525309284,155.40974565378613
2014-02-13,63.32685786056106,-15.043713915213747,146.00750473154878
2014-02-14,68.76947464674282,-15.791552744468033,149.75662692110976
2014-02-15,110.11646184697841,27.941731554235638,191.38178444442698
2014-02-16,63.68976469015429,-8.17993512700788,145.8065023676916
2014-02-17,35.47556985720172,-46.96148873018401,118.28812724215697
2014-02-18,28.405435068689382,-51.36822907960038,109.34830230585379
2014-02-19,43.86340189928227,-30.62600770031745,122.75607498096542
2014-02-20,30.52291345480541,-46.95677829627772,110.76051749934174
2014-02-21,40.74608639661058,-41.50509208795898,120.4819192257772
2014-02-22,87.28311929114311,6.499742030041878,169.5271785355983
2014-02-23,46.34339921078518,-26.1843534507886,127.3317624156757
2014-02-24,23.795688437094686,-59.14590671913221,97.89761204547514
2014-02-25,22.451889736874932,-52.97344695964159,101.09615694881569
2014-02-26,43.576819411277526,-35.8798969602753,119.07174671459215
2014-02-27,35.727748963093404,-45.20053938122511,114.49575275883718
2014-02-28,51.15620540001227,-34.38221485720196,126.49894911558407
2014-03-01,102.5097554525136,27.523837596098257,183.7431327028744
2014-03-02,65.90528277949008,-12.365761900122056,148.34341608971434
2014-03-03,47.13109258010918,-39.877423893075935,128.67320401183122
2014-03-05,72.52190276469182,-10.571091592967132,148.15611533435148
2014-03-06,66.42125676489607,-14.110645114989454,142.10973330688864
2014-03-07,82.86245346273363,4.457287109558482,158.32783703575288
2014-03-08,134.4902888294255,55.67959330560683,217.13018381256217
2014-03-09,97.43534891000303,12.113570022583946,172.77531622238368
2014-03-10,77.51554980136676,0.147386282719167,151.80665370041518
2014-03-11,77.52060733052676,3.0866669234273028,163.36339564931458
2014-03-12,98.7218569054285,20.874109433847195,179.22673597920792
2014-03-13,89.71119092850245,8.345760610670023,171.20338993607763
2014-03-14,102.80162531540522,27.213512217616145,183.90609429100525
2014-03-16,109.71416494829727,30.546446272908987,183.37930007856679
2014-03-17,85.67966763709649,8.481945856890547,171.04938616059306
2014-03-18,81.51443678990393,-0.8147572502022513,160.89928636750494
2014-03-19,98.58997193479907,16.1497789624915,176.15801458883772
2014-03-20,85.59524008337496,8.105584316909377,161.9952250680759
2014-03-21,94.93505033799273,19.12934127240694,175.00170476000073
2014-03-22,139.42797297528432,59.44671772627568,224.35748967413997
2014-03-23,95.37540643504798,14.638358438110336,177.61484341618575
2014-03-24,68.75922756629647,-5.435278960767645,153.86343804315158
2014-03-25,62.5225877434941,-16.760329657602718,137.81449280214153
2014-03-26,78.07635724290408,-2.0448261227421027,160.94798103144788
2014-03-27,64.13505917580298,-16.141150439375952,147.80159430328405
2014-03-28,73.11486878645546,-11.132538181607206,158.19583021056286
2014-03-29,117.83149240294931,45.02815610246923,200.5320122827423
2014-03-30,74.56952558781022,-3.422225614972712,153.59055913088164
2014-03-31,49.2807140464594,-33.164374788371724,135.59030228679356
2014-04-01,44.86566113697918,-36.645432474249596,128.75027656300426
2014-04-02,62.68145861608002,-15.63787057857106,145.8580376057916
2014-04-03,51.37905022096256,-27.337772521062647,128.99898522950423
2014-04-04,63.30286697574413,-18.049917416989548,145.65529217894712
2014-04-05,111.19050734479545,30.122116676852873,189.4514045272035
2014-04-06,71.24401729971589,-8.416343960761992,143.2270381718043
2014-04-07,49.330147476238054,-27.39112706188746,128.18254779834666
2014-04-08,48.26408357122718,-37.35380522129406,126.19924483150746
2014-04-09,69.31907928165609,-6.330553660581938,149.70930813477636
2014-04-10,61.06575520788315,-19.023642269393584,146.40426294372986
2014-04-11,75.77355875414605,-10.369095428675497,151.6287233896247
2014-04-12,126.1121175977034,43.75003999007523,201.8540559348817
2014-04-13,88.22400544532103,6.125702343531373,167.7410982181717
2014-04-14,67.92626589244176,-8.686239692433881,146.6404525493533
2014-04-15,67.99516481144784,-10.80903554919,153.13351034668835
2014-04-16,89.676580997873,10.747059318690065,169.1556316043486
2014-04-17,81.52578542069624,-0.4632344673082065,160.27679231082567
2014-04-18,95.80909772779637,10.150719282702283,174.9378539553702
2014-04-19,145.20515291956266,61.484734712740504,224.0668380351183
2014-04-20,105.87730384108116,26.66913311203296,188.40001346823192
2014-04-21,83.67451855293382,8.65711085949285,165.47786165983365
2014-04-22,81.41526212869519,4.334408849329621,158.25253291309443
2014-04-23,100.39679705304177,21.094526279664905,178.2812235705536
2014-04-24,89.23368165271964,6.81094811569664,167.9223567040432
2014-04-25,100.25798821828724,22.822956916192446,184.32361358047936
2014-04-26,146.21900948178325,71.14522250690018,223.88707312157754
2014-04-27,103.35401765292339,22.49327697850064,177.41137712638906
2014-04-28,77.58747389366495,-4.171693842463713,155.79439363040194
2014-04-29,71.81321751577624,-9.141113427559334,151.62944640338236
2014-04-30,87.40210783337264,7.671574727302215,167.74224869724682
2014-05-01,73.03893531429311,-9.13181995291141,150.04822047506255
2014-05-02,81.12115840948223,1.7119733931896775,162.56703778532764
2014-05-03,124.45726652017218,46.02943876172427,199.26504121093
2014-05-04,79.33636054207054,3.830623229342776,153.40215465555758
2014-05-05,51.7263725660051,-27.37934836160016,129.07164435753873
2014-05-06,44.55547215304625,-32.73056826819285,115.9477852156722
2014-05-07,59.219145306170745,-18.91981868504754,140.860233834738
2014-05-08,44.41677052564518,-30.70664147539269,126.70373179736679
2014-05-09,52.55025060894913,-26.131793198020343,133.57534644293796
2014-05-10,96.42249755071082,15.996214814918991,179.7204814374313
2014-05-11,52.30735368604509,-29.047078018713066,131.42771423906115
2014-05-12,26.148357498184627,-55.821575978834574,103.08192467601258
2014-05-13,20.840883898277152,-60.140138788962815,103.91279051969539
2014-05-14,37.740123580440255,-42.56820185339243,116.33434866843956
2014-05-15,25.49870099612692,-52.03972348915309,104.08402512335431
2014-05-16,36.46646212617004,-41.60766578629381,114.476427634037
2014-05-17,83.3901999840874,8.878350091148706,163.01439952753665
2014-05-18,42.48487039265955,-32.086057731639016,131.70767436703875
2014-05-19,19.63367541124921,-62.63297529490291,104.5368037626924
2014-05-20,17.671513495976022,-61.88931253646233,96.68345298194232
2014-05-21,37.894231297810656,-35.51950436490939,119.26509031101905
2014-05-22,28.89744864780617,-52.096191987088346,109.89004848151319
2014-05-23,42.97746225705416,-34.250257449924696,117.87686727492559
2014-05-24,92.83197324191413,13.309166865456246,169.9545602754857
2014-05-25,54.632171585619425,-28.704856804684717,132.03248556339605
2014-05-26,34.223539145633936,-45.427349819866706,113.61754645527
2014-05-27,34.409858520603045,-44.44330000322816,117.08070466008465
2014-05-28,56.46285505356608,-29.200783914110136,131.50774974858678
2014-05-29,48.961240116365026,-33.00418061624962,137.36427537341453
2014-05-30,64.19166195355876,-11.060976982570018,145.6363946012125
2014-05-31,114.84931403397565,35.70145798681616,196.82262551982373
2014-06-01,77.10974260340372,-4.065989895552047,161.45282155195773
2014-06-02,56.829227176283084,-21.45594069928761,139.8625497865574
2014-06-03,56.82823647830773,-22.36210514858009,130.55391406708725
2014-06-04,78.40040497119146,-0.5247949067543186,162.9116419099156
2014-06-05,70.15081808937582,-11.780652765170156,142.74784440146257
2014-06-06,84.39613404019913,4.195098100043039,168.5010174886514
2014-06-07,133.8643147090636,51.749704018057685,207.7083293016127
2014-06-08,94.76553039902997,16.166634299244024,175.7687745673577
2014-06-09,72.99163504036821,0.10711850233312714,158.04717421326058
2014-06-10,71.39873659575271,-6.3438347107450435,156.0721806532008
2014-06-11,91.3153287947319,7.392804533177827,177.96665685326937
2014-06-12,81.37979163626927,6.552226853966961,162.60277280873171
2014-06-13,93.9398057107158,14.963325709124044,171.8496961175325
2014-06-14,141.7514676024358,65.7729409536676,220.96957194507397
2014-06-15,101.04968305488613,11.772016741489516,177.9960640851654
2014-06-16,77.74724350599638,-1.751241549183078,152.2998515470369
2014-06-17,74.71711656939976,-5.88566467113043,155.26155930816
2014-06-18,93.30042252648163,6.483509761128602,176.65878042832352
2014-06-19,82.1438875020689,5.776319648063591,162.93786949732979
2014-06-20,93.59934741828596,15.748681092275357,177.73129466887534
2014-06-21,140.42305099655562,59.41084120742711,213.22931994988932
2014-06-22,98.84634572262775,19.782147048277935,181.442197902817
2014-06-23,74.7751377231745,1.9183534062252159,151.78341282647636
2014-06-24,71.07264273143966,-7.44148853633781,147.27401276606528
2014-06-25,89.06788194443968,8.108187298603843,171.46757063681864
2014-06-26,77.39371353970961,0.33172491180683356,156.31182689137933
2014-06-27,88.38692442171019,8.380318149850565,174.0253514622345
2014-06-28,134.78814580118924,50.14228424225405,215.80769815390818
2014-06-29,92.8131431193381,5.163820043711386,168.0303212464998
2014-06-30,68.35285798604451,-12.880835003651816,147.06171047079337
2014-07-01,64.25670374333158,-9.864247905173048,145.41366877270957
2014-07-02,81.84155424179086,1.924532740555555,161.86723026962892
2014-07-03,69.73020405904859,-4.848060235732513,153.93672313162918
2014-07-04,80.25181416134356,-3.0956964257393964,158.60410744765434
2014-07-05,126.14209822629452,45.59463168047521,207.93829822912096
2014-07-06,83.61479412509699,6.85614724765039,160.3945349435351
2014-07-07,58.56179468241162,-23.837697336141833,140.05609373804307
2014-07-08,53.836438294728396,-21.388516048610715,136.528404147669
2014-07-09,70.76240046193223,-7.080774408595416,151.2083120097371
2014-07-10,57.97196834622328,-22.486976661444977,136.19391332914043
2014-07-11,67.80621852799567,-9.484542252595134,147.64217061065304
2014-07-12,113.01486143363834,32.912484098012534,190.84144835216134
2014-07-13,69.8273070452296,-10.730094614469682,146.56099895621497
2014-07-14,44.15233768320887,-35.98127574930413,118.22234225816332
2014-07-15,38.860922383395376,-40.17400367052047,118.70499899270007
2014-07-16,55.29452273802639,-23.644718172057495,128.8777203951166
2014-07-17,42.102896747085964,-44.29990819126949,122.50411227334922
2014-07-18,51.64372537867466,-31.097840830609478,129.66817174314207
2014-07-19,96.68194471700464,13.35630076565883,174.53175912386453
2014-07-20,53.46033112878509,-26.949148817130443,128.7058014603958
2014-07-21,27.898738184007524,-49.57053496139559,104.74339852844288
2014-07-22,22.87651056914638,-54.45759326452838,104.21518315525066
2014-07-23,39.740540113602265,-39.09584315068758,120.45749593311993
2014-07-24,27.142768922564244,-55.15110333653011,107.30698853068634
2014-07-25,37.43968089239631,-41.884806705211915,126.13252212513044
2014-07-26,83.39156390521548,0.9049099413665426,163.05481632831115
2014-07-27,41.23311337843551,-39.02757732286248,121.37780232761769
2014-07-28,16.87277588918446,-55.09053720467848,93.84932738476047
2014-07-29,13.17535585930598,-70.20955837832119,92.25883654002642
2014-07-30,31.470345984986636,-49.61994933880896,115.00073401833386
2014-07-31,20.389779900856013,-56.001500921416444,98.19350215516154
2014-08-01,32.268139944402684,-42.53760322646353,113.2504907089137
2014-08-02,79.84209221480391,2.782728052108689,165.84452807510587
2014-08-03,39.32160805020499,-37.62493139246758,122.52179657332749
2014-08-04,16.589857927048843,-58.75012698101554,94.04077176494967
2014-08-05,14.486387204862146,-66.13146916971881,96.45392348455839
2014-08-06,34.316020311576644,-39.214478493440694,118.05813830545574
2014-08-07,24.68727760140695,-53.39109962401647,103.1546081870932
2014-08-08,37.912823665245135,-41.10881572452796,116.48757010491514
2014-08-09,86.70970572328362,10.780669896348728,167.36721516002942
2014-08-10,47.27092851329961,-33.20945650972269,121.89056053150514
2014-08-11,25.46687399862293,-55.15231792753117,104.74640518778385
2014-08-12,24.12539595196184,-58.241387909542816,99.13595837333494
2014-08-13,44.544366209332,-40.57642368252142,127.26785718694626
2014-08-14,35.32911181889878,-42.04646561598031,115.46875866853684
2014-08-15,48.792926804675375,-24.99069618035518,129.19056904142198
2014-08-16,97.65728118873342,18.442108630608967,177.892359499998
2014-08-17,58.12327384703063,-31.127930779071825,140.13462407284882
2014-08-18,36.07170612019972,-45.647554506062974,115.26021333043015
2014-08-19,34.34628023333967,-49.78818215513107,111.17689768863296
2014-08-20,54.26236762937985,-30.204392182189427,130.95974344116487
2014-08-21,44.445133890868306,-33.3903818608362,126.9221330005414
2014-08-22,57.2295453847745,-31.361940286688263,136.08519155600808
2014-08-23,105.36002639974114,29.189107859948262,182.72706420955404
2014-08-24,65.06132689512341,-19.25246507361853,142.6783796766668
2014-08-26,39.75695450502316,-36.43402913072551,120.11133852266298
2014-08-27,58.955704636861434,-20.96196330519737,136.85572616584213
2014-08-28,48.47984935128653,-26.30485194616685,125.94528844802561
2014-08-29,60.68259070877998,-19.84845738490438,139.9339819826842
2014-08-30,108.3239121486028,26.05840865040918,186.52074591426413
2014-08-31,67.64104334948881,-12.733943224657867,143.61554464148705
2014-09-01,44.547606462248446,-41.94314925721866,123.30221610380478
2014-09-02,41.915972093853696,-35.87690983844335,123.85239606882932
2014-09-03,61.08529259358436,-24.223600638217444,144.44645195149323
2014-09-04,50.699019307142365,-26.02161192418991,130.5564782726423
2014-09-05,63.10444592634548,-10.489803758813723,140.01518805784076
2014-09-06,111.05206023125409,24.8538721044119,188.51188026039011
2014-09-07,70.76627401240589,-5.304314330298548,152.91580125261765
2014-09-08,48.14516937749267,-30.848217134626637,130.13537188755322
2014-09-09,46.042575443057984,-32.25136486497454,130.36078042103105
2014-09-10,65.77734518367366,-11.685084571151162,147.12013065912797
2014-09-11,55.97121393360962,-21.397172277275388,138.1322659405524
2014-09-12,68.94897358457457,-10.958393957975675,148.03327273707225
2014-09-13,117.43848757729114,35.090070774511396,203.38575533357394
2014-09-14,77.64209937919307,-3.8131197519036584,153.68837913450525
2014-09-15,55.436813539460225,-28.3949379672137,135.6868068010933
2014-09-16,53.657751460701306,-22.86453578820076,132.61311265913326
2014-09-17,73.60732099850806,-4.712641583861364,154.28203455860935
2014-09-18,63.89387656151858,-17.847087722425417,142.38257077317164
2014-09-19,76.83238104995083,-0.2539388190583738,159.5295740722839
2014-09-20,125.1448210853473,45.31536652373913,201.56564390621097
2014-09-21,85.03191522787621,9.63572295569071,161.51208493716192
2014-09-22,62.37348355101675,-17.920134529676716,139.99737605070862
2014-09-23,60.0119726120354,-20.020212902293988,136.84162369478506
2014-09-24,79.26156970397699,-1.1660180478824809,154.17824255847347
2014-09-25,68.7466809376748,-12.975507353361579,147.05332804630066
2014-09-26,80.80228558569114,2.157262941466976,167.59648251732602
2014-09-27,128.17392253056948,42.770558299218216,205.50622205064616
2014-09-28,87.08885615825642,7.915577165000088,164.97355831993036
2014-09-29,63.455800878184604,-15.91855020548767,142.0273357477227
2014-09-30,60.14771208774016,-18.944466349119825,142.07888364511172
2014-10-01,78.51009395925017,1.0661456428507579,159.88199237193967
2014-10-02,67.19861745366157,-6.3868034314673565,146.3933255107411
2014-10-03,78.57858181106181,-3.431229327026061,153.791186238919
2014-10-04,125.4239976640772,46.99439961625976,201.76851121882444
2014-10-05,84.00738318361866,3.540291304282588,166.24155376153482
2014-10-06,60.240072178103304,-22.13570855449396,141.98122317406293
2014-10-07,57.01277337287079,-20.537486102559686,140.142240279094
2014-10-08,75.68364610455193,-4.32762589914888,146.73602036696133
2014-10-09,64.91531116356629,-14.402436313820912,148.29620186560228
2014-10-10,77.07382869272988,-3.6531674405733665,156.7425802365294
2014-10-11,124.92743824750204,52.262281264406255,204.91363305845968
2014-10-12,84.71664561325179,6.968886928234156,162.84606107151518
2014-10-13,62.353069799113825,-15.046522554057354,138.60603358616737
2014-10-14,60.701588305825155,-17.288192897617208,136.45031985519603
2014-10-15,81.0882564793624,5.684323100783023,168.1232652937072
2014-10-16,72.1378141622347,-10.92416457810342,150.34685883917794
2014-10-17,86.17332640416835,11.486078391750423,163.86770772410696
2014-10-18,135.91574306552002,55.141511488088426,219.5445536992394
2014-10-19,97.5549474112488,20.562318521773907,179.82971401773347
2014-10-20,76.94968863432922,-0.6998828674460315,155.1665013442426
2014-10-21,76.91091426462573,-0.9309320285458569,155.9193019885357
2014-10-22,98.71095291146683,21.89999987727153,185.22016604297016
2014-10-23,90.92233249563365,11.730040411086431,169.9174416615388
2014-10-24,105.8187505804748,29.777345546883932,183.70464546185568
2014-10-25,156.07595007006626,80.55783133147543,236.72894646531165
2014-10-26,117.8440381175054,31.875425866006236,197.6147682937608
2014-10-27,96.9486110027631,16.127560778482515,177.0555801570673
2014-10-28,96.17516961880665,12.198149858036087,170.50472530028625
2014-10-29,116.77924634166797,31.9891291963823,201.5183992533606
2014-10-30,107.32600117845736,25.51650116399291,188.877225259081
2014-10-31,120.09177968171883,36.63362170624374,196.2082176213393
2014-11-01,167.82108732515383,89.9013994728569,248.20178514781637
2014-11-02,126.63189358458628,53.36598072149725,209.84719664877682
2014-11-03,102.3838348879778,20.307550553842763,183.05462935404194
2014-11-04,97.90657800196905,18.83382654183127,177.0482222527485
2014-11-05,114.50937324540187,33.984619406340094,195.68994272327072
2014-11-06,100.81983935384014,23.457114840941788,186.86685968818608
2014-11-07,109.18448391875786,22.328806873325483,186.35045698681213
2014-11-08,152.36870944245592,72.1366584655758,236.84902892745538
2014-11-09,106.62784942781519,25.711206618976956,186.63189542692592
2014-11-10,77.90661374006137,-0.5561675767564642,156.3773453416862
2014-11-11,69.12145415119961,-6.4194801129477135,148.9205968807291
2014-11-12,81.6683065317612,-3.976855572598218,157.11109622324886
2014-11-13,64.25951210234761,-11.256020536244083,145.71683676887025
