ds,yhat,yhat_lower,yhat_upper
2014-11-14,69.32246275356022,-10.530620496785474,148.0123459048592
2014-11-15,109.69776287753288,27.01416338402619,190.65165725659114
2014-11-16,61.70849488232328,-16.30120641251507,139.03844301270968
2014-11-17,31.35800973275981,-45.969334535921355,112.92020499204959
2014-11-18,21.610793875741454,-56.16513501124648,101.38905625080831
2014-11-19,33.89890682425822,-45.8544122709507,114.06879101623223
2014-11-20,16.957826029661152,-61.05893336640588,97.12538091064197
2014-11-21,23.2242737948093,-51.73702385423985,104.056846571685
2014-11-22,65.53384315333274,-9.861278426963402,144.4704680311038
2014-11-23,20.19002841059942,-57.70729640956924,97.81769672783554
2014-11-24,-6.837906294264112,-86.3048833548003,70.23178488299152
2014-11-25,-12.633663960337131,-90.5819814585069,65.22995750234153
2014-11-26,4.17323494572691,-81.13203245811243,81.0793083329012
2014-11-27,-7.755683952866442,-89.43381617830838,66.47428976294358
2014-11-28,3.988985083822678,-82.52488706439152,78.42579980657659
2014-11-29,52.09063370349403,-30.901310859048518,131.062908806241
2014-11-30,12.750576781151347,-67.98482786423332,89.65752557616294
2014-12-01,-8.16976559237282,-88.51800436023997,72.75236935159406
2014-12-02,-7.86543421636698,-90.07211869083234,74.56297661293341
2014-12-03,14.921503112434465,-69.36853698001167,96.3819008287281
2014-12-04,8.741163691161896,-69.92939300151596,86.62760230506768
2014-12-05,25.837347011332266,-56.93492424444596,106.75484382780635
2014-12-06,78.8490577351098,-3.202200596595578,153.69672004591814
2014-12-07,43.883577690914485,-27.453234331621545,121.22288656484092
2014-12-08,26.718432985812115,-58.67564850793421,100.20957886783196
2014-12-09,30.08672265540774,-50.489309188670575,109.21494904006917
2014-12-10,55.18821026016476,-26.56677600059756,134.47796998917553
2014-12-11,50.52991625598953,-29.569212143539534,138.0615413609661
2014-12-12,68.32868331347335,-7.104205627389801,145.6830181785533
2014-12-13,121.21342743289983,44.091833047284986,201.76602092049814
2014-12-14,85.29857733543044,4.055425401151172,161.78179370000305
2014-12-15,66.38603550156353,-9.133229684637378,144.85150236720906
2014-12-16,67.25012288116582,-10.799718526108583,149.31661771869196
2014-12-17,89.14791283425782,14.484895175470688,172.62020420764003
2014-12-18,80.65870482843684,6.507105759873387,158.40092308769343
2014-12-19,94.0851311358889,13.668353181532671,171.97224953761256
2014-12-20,142.15363841652248,61.725138552229545,217.24387830650878
2014-12-21,101.08588310720832,30.232149769223234,184.46363847299173
2014-12-22,76.79841706834131,-7.951347824037567,148.232878910806
2014-12-23,72.1851743036675,-8.430199419416775,155.65689809524628
2014-12-24,88.62521775495976,10.460664697517215,165.95893480051123
2014-12-25,74.85979057800945,-6.790110492236104,157.62498213002002
2014-12-26,83.27003936594397,-0.24877939231513002,162.44384457986408
2014-12-27,126.69558085494347,44.593622397763276,212.50987795822775
2014-12-28,81.4631406991762,1.5525958044292432,157.19016489586193
2014-12-29,53.583883100043884,-26.303479981163633,135.09143365871464
2014-12-30,46.033759348087116,-34.687851203655406,124.10155055792097
2014-12-31,60.25938395677822,-23.387911663085735,141.45987512562317
2015-01-01,45.013289775736794,-30.263957009339244,125.32704755384414
2015-01-02,52.751151581913376,-28.544310478843197,135.13690594987114
2015-01-03,96.32880944451064,16.340054773335954,175.54796329720017
2015-01-04,52.07071122191827,-29.123016888078396,131.27359506869536
2015-01-05,25.9672201948221,-52.000112230757935,106.25451618589396
2015-01-06,20.955355633107565,-65.95439083078678,111.29361919904053
2015-01-07,38.42546831160128,-41.91493272645432,119.47499569575476
2015-01-08,27.057686355726478,-51.88518634810072,103.91351421583195
2015-01-09,39.22069589575998,-46.96879124149084,115.84765642252846
2015-01-10,87.67065430489917,12.400841653841997,170.55371823310813
2015-01-11,48.62181410662024,-30.09228910905966,128.17105971389145
2015-01-12,27.946255429996913,-53.14519014008572,112.80713858155104
2015-01-13,28.457240925923386,-51.984186469924076,108.57995332202164
2015-01-14,51.41863672941569,-23.48113083730962,132.97205905428837
2015-01-15,45.384173207362245,-31.338669895368195,125.06523850634265
2015-01-16,62.5990465309803,-14.791920068947256,140.72980765981205
2015-01-17,115.70159507568053,38.311716250646185,195.92717535151692
2015-01-18,80.79656609125851,-2.9082597095577074,166.10211661608446
2015-01-19,63.657310474073164,-14.900220348351183,137.05003478339984
2015-01-20,67.01136349082073,-3.9373414605387627,140.11617303312815
2015-01-21,92.05182340327991,9.540821329633172,171.90055414065648
2015-01-22,87.27816175073366,9.017598146930936,167.58222770052313
2015-01-23,104.89912093564247,24.535357773128947,188.58182232828358
2015-01-24,157.5352133332564,80.0703018930508,242.4652159745437
2015-01-25,121.29241370938728,40.32534499869845,200.1161306743751
2015-01-26,101.96435379839562,26.665899977726134,183.36770429021246
2015-01-27,102.31747678677507,21.1310193744171,182.17196298920246
2015-01-28,123.60155416286077,47.53617327552538,208.04806348368277
2015-01-29,114.389313559924,34.041260053258675,190.43629263119703
2015-01-30,126.97767011624336,43.49449632287927,201.98015076674633
2015-01-31,174.08830365064745,93.69949878986127,245.2110301703338
2015-02-01,131.9391220163177,53.417820736715356,213.03540028648075
2015-02-02,106.44398943312403,20.71382580890315,186.95223148041333
2015-02-03,100.49523372060511,19.900802705017814,181.9017846911497
2015-02-04,115.47139511536558,38.66009782350185,194.2997179928708
2015-02-05,100.07402817641672,18.749080820026734,176.72908385499892
2015-02-06,106.72611336682947,28.15914356686038,186.69653475001903
2015-02-07,148.26988437319338,71.45226959161934,230.74763929376292
2015-02-08,101.03567351275564,19.467969459748964,179.83049829317738
2015-02-09,71.03921280570643,-8.85694636633506,152.85874134173437
2015-02-10,61.26195884772245,-18.022494876727077,139.18117127714982
2015-02-11,73.15695257040977,2.4712175424370404,154.79923011913755
2015-02-12,55.484066888590654,-21.31781080117481,136.05860197495542
2015-02-13,60.70723246726313,-18.691671246778583,143.57191399483997
2015-02-14,101.69147271414296,21.73768038828778,182.8717698827292
2015-02-15,54.771366249347096,-24.872850324056706,132.1198519197766
2015-02-16,25.94838085474071,-49.9805607993646,109.1609088786726
2015-02-17,18.17164388852568,-61.0460820854931,96.29592684512238
2015-02-18,32.84464761696306,-52.674083496291885,113.22132404734782
2015-02-19,18.661720779428208,-61.63646707402522,103.79027206171003
2015-02-20,28.00682627640655,-52.55705650524775,104.14463946878695
2015-02-21,73.65247801259787,0.07339558398450069,150.64863157165257
2015-02-22,31.830350155645146,-49.935571901328586,108.48055460133052
2015-02-23,8.430972046972224,-68.05421976864118,91.34259857231407
2015-02-24,6.287018404582582,-74.81779958045196,89.49858857924711
2015-02-25,26.68263470305706,-54.53947407521815,107.94264953128246
2015-02-26,18.19256854170438,-57.943243312453674,91.4330820759917
2015-02-27,33.083606039803605,-44.61937614465657,108.37721926760955
2015-02-28,84.01604634255028,2.206102680213913,162.00319835646312
2015-03-01,47.11672995268352,-33.33435599588197,124.96362903145895
2015-03-02,28.180960256940168,-50.83920585741734,113.70695168454407
2015-03-03,29.957778943297882,-47.66301199443404,107.36725727353085
2015-03-04,53.660992261967074,-23.13807985361522,132.24008965362262
2015-03-05,47.80968298199439,-36.22415350712181,129.313972064499
2015-03-06,64.6306788652087,-11.97895837705941,140.55961498514674
2015-03-07,116.76069085935505,37.338838195323916,201.99043322816055
2015-03-08,80.31962556905921,0.6169724617709395,160.65460219341318
2015-03-09,61.112409110183975,-19.132795197772914,143.4956433302827
2015-03-10,61.91378965414623,-21.14631575983169,139.78240834796566
2015-03-11,83.97853084422704,2.546732070558161,163.08656667043175
2015-03-12,75.88075434617076,-2.122162681825374,155.6904505852462
2015-03-13,89.91493331261645,6.876624853125018,165.22314246991863
2015-03-14,138.7962876652531,62.24558654503936,217.63155068355468
2015-03-15,98.73212923642774,17.803725453639725,180.91851449896004
2015-03-16,75.62154205886189,-0.5711817906595213,158.49344710915358
2015-03-17,72.33791689894042,-5.674633637717879,151.73808145377978
2015-03-18,90.23680604581698,9.736107386361748,163.53780787903867
2015-03-19,77.99291173963229,0.5969648653220792,161.21488019218063
2015-03-20,87.99876458432044,9.257956869344936,172.9227922999764
2015-03-21,133.06289590278408,53.92768785881141,212.61303187716894
2015-03-22,89.47910229790264,6.8554167070114485,169.11978734044243
2015-03-23,63.224233968857085,-16.72826895347188,140.8924612174752
2015-03-24,57.239067044353895,-20.29067377383955,142.18836218181823
2015-03-25,72.93476144180109,-7.316083423339753,153.14505813385958
2015-03-26,59.0287461502893,-22.160070397139076,137.55394061698263
2015-03-27,67.94260978861735,-9.917013841889311,145.29277815646049
2015-03-28,112.49981415788618,30.539111138890863,187.35914656072669
2015-03-29,68.99483495322457,-8.967056743725886,153.92857545269592
2015-03-30,43.391159181345685,-33.68671130888274,126.54710974059586
2015-03-31,38.60268980440662,-35.52451377010197,121.51550787161207
2015-04-01,56.001041963035064,-22.036291167088553,135.1507467403638
2015-04-02,44.25254863179985,-38.352833295052214,123.79438018581874
2015-04-03,55.71752327976095,-23.86628466010121,129.67656521806973
2015-04-04,103.1495615529441,25.148126244189555,189.76565963211877
2015-04-05,62.766445932203666,-21.199159071724935,139.65012132567858
2015-04-06,40.45003922058773,-44.04678990283846,121.53382152210646
2015-04-07,39.029671264950096,-41.20153080988482,126.40478805923978
2015-04-08,59.79145587549659,-18.335741770452753,139.00662285248285
2015-04-09,51.31730824721927,-29.648287971993284,131.22615582729463
2015-04-10,65.88616387908786,-15.509301561165943,143.90018182642612
2015-04-11,116.17513647861782,33.45949792434012,192.16821356181757
2015-04-12,78.33213734605519,-0.031144573460092417,155.85694425678474
2015-04-13,58.17730459271451,-24.813582164380797,139.12780261916754
2015-04-14,58.48771396471392,-22.746605922182304,137.81404435711377
2015-04-15,80.50778101103332,2.3558193178364286,166.72279906090702
2015-04-16,72.78910376664884,-9.85791203208849,159.0362546022739
2015-04-17,87.59223222030019,5.310426211663706,164.89233382737865
2015-04-18,137.5880939900352,57.3091506118551,209.45886696584492
2015-04-19,98.93059736079644,10.580577543858432,177.38441796680047
2015-04-20,77.45776536668717,-7.397091157305286,159.06608070137503
2015-04-21,75.97588434900615,2.4974502030491013,155.77524583535765
2015-04-22,95.76909446846929,13.252284946325355,175.2045192339351
2015-04-23,85.4381944959539,7.423370278753266,164.65076951187856
2015-04-24,97.30117515183211,16.16210491101861,178.80993230762533
2015-04-25,144.09324248398192,65.8611237821145,219.49678231022966
2015-04-26,102.03788774879399,23.54852381714916,186.88127724102134
2015-04-27,77.0463951319217,0.18957286282967162,163.2752080984803
2015-04-28,72.00030980958954,-7.278954397471712,150.33051488712331
2015-04-29,88.25933336620159,7.6309963105199206,163.36506645587664
2015-04-30,74.49845796179784,-3.3097437533688985,154.861631541567
2015-05-01,83.10689120508535,-0.3793021305914266,164.47272639291157
2015-05-02,126.88656868063336,49.08473741369129,209.9218307336148
2015-05-03,82.121843025101,0.13869581483206708,156.9220939307062
2015-05-04,54.77776960748298,-20.857045398520516,135.79810073632493
2015-05-05,47.781535718489565,-34.37064768957663,125.5072648635691
2015-05-06,62.52951990180756,-10.691158172137142,141.51653619740856
2015-05-07,47.723807290200256,-31.26079788857702,123.59980654509508
2015-05-08,55.77072201042342,-24.940430968566368,130.17350067857396
2015-05-09,99.47917725801283,18.36823993401181,178.4620332211717
2015-05-10,55.13043011142807,-20.95558583638721,135.4161897628588
2015-05-11,28.676654229829722,-47.296115525104916,106.6015564915893
2015-05-12,23.02286524479773,-53.56296490635824,109.86930249858725
2015-05-13,39.534668997799486,-41.44635651570671,115.542639417453
2015-05-14,26.875637874180907,-55.322290176485375,101.15593825037838
2015-05-15,37.40685222970422,-37.873889880502944,115.00339634331803
2015-05-16,83.8863806063332,5.11922376512587,157.42974380868594
2015-05-17,42.540256863174235,-36.141546210339804,123.92950994753451
2015-05-18,19.262336870038162,-60.13273628112437,101.54538152740179
2015-05-19,16.897538691535956,-56.28413141069191,94.39539286574116
2015-05-20,36.750905473966164,-44.02843561014282,118.18844439069811
2015-05-21,27.42626628508993,-50.81029234750299,102.67246932069067
2015-05-22,41.22700341693305,-37.73858669181689,118.91965961053207
2015-05-23,90.85667355422443,14.084068055817589,172.34598046349535
2015-05-24,52.49101736811075,-22.707203797373964,134.8782937762845
2015-05-25,31.978719856940533,-49.63488581500942,111.79427652020473
2015-05-26,32.12540864861134,-46.63386030839153,117.87223455609018
2015-05-27,54.20331669122571,-29.14259166829937,132.63993245315785
2015-05-28,46.790375907853985,-32.73279520741178,127.41449937808845
2015-05-29,62.17124586311432,-18.79994475494984,139.42744900953383
2015-05-30,113.0380245732355,29.736462615770435,187.9216893206611
2015-05-31,75.5621798377078,3.06633180720709,154.48242033604643
2015-06-01,55.595071100892255,-19.585965457474753,137.56845037665965
2015-06-02,55.95156032786919,-24.269721182781048,133.09361234955747
2015-06-03,77.91915279524117,-4.643522350660118,160.54188744817358
2015-06-04,70.0964516065003,-10.74228408491334,145.1956021119813
2015-06-05,84.79344948583211,11.1332586792796,164.55649298153114
2015-06-06,134.73142619591397,57.34711550047799,218.96361584319328
2015-06-07,96.11401238195654,16.56807756933151,175.4106016212667
2015-06-08,74.82681279575651,-4.3415966736302005,150.1647918907521
2015-06-09,73.7201103890917,-10.772725960111059,151.37749869391737
2015-06-10,94.11711460569869,16.32180794439704,172.8586654675709
2015-06-11,84.65155903531175,3.416728566580707,164.3924572652495
2015-06-12,97.66719175493039,13.773116624580355,182.14890680505076
2015-06-13,145.91694448187246,66.35167295536168,225.32558131826048
2015-06-14,105.63335667756088,20.905777141640495,182.72344603466476
2015-06-15,82.72766025911608,1.2174567232394042,158.12982873445424
2015-06-16,80.07205612089851,1.4381263864325666,161.80607712677696
2015-06-17,99.00765244009942,25.44954381253907,174.71883089314986
2015-06-18,88.18187339758985,9.2069963025929,165.82030251373146
2015-06-19,99.94788194313847,24.616816831245064,183.6331483256451
2015-06-20,147.06379994613823,65.86155865437746,229.8783270463711
2015-06-21,105.76329615799068,17.48559433300469,185.33937886976344
2015-06-22,81.95493922056457,4.469386043930124,162.98087889348076
2015-06-23,78.5048360777794,-0.19842984452279222,154.97794980903933
2015-06-24,96.74501283082223,16.541933951737143,183.12828134651514
2015-06-25,85.31133202681167,4.749242833932089,157.71763852387394
2015-06-26,96.54347407181515,18.38202200899918,172.37653567118656
2015-06-27,143.1847493112194,62.53027197135189,226.0096232202184
2015-06-28,101.45329399013023,18.953091317727356,176.38271989749157
2015-06-29,77.24203014048419,-0.6594424609104325,160.10813897479105
2015-06-30,73.40189303350292,-5.715631412777958,151.97413867450547
2015-07-01,91.25076738976705,12.01948625704485,170.81566682258918
2015-07-02,79.4119117526669,4.256684981997141,154.89498704731866
2015-07-03,90.21438573034307,14.03257433986163,166.09796145728893
2015-07-04,136.39323556156648,57.523894784273985,215.39007472260974
2015-07-05,94.16098227238852,10.113341986527734,172.46876557167332
2015-07-06,69.40778584761483,-8.452256785102005,149.73312992460066
2015-07-07,64.98478488366398,-9.05481602061595,141.2994873912661
2015-07-08,82.21305125519498,0.4763554417970288,163.27530399419757
2015-07-09,69.72194004642162,-5.68425872933882,151.85747547573035
2015-07-10,79.84935274555468,-0.295450902721605,157.87250236438186
2015-07-11,125.34167477005198,41.90195463689583,205.34542079002503
2015-07-12,82.4249393456594,2.6107980863801714,160.59172958709942
2015-07-13,57.0046008360142,-20.241679254004705,134.96383016902524
2015-07-14,51.948428300854815,-26.22192397316928,128.18783063038308
2015-07-15,68.59497146625304,-9.708839256069409,146.52184024404383
2015-07-16,55.5913930011679,-18.786815940865907,140.39301477416302
2015-07-17,65.29319938751058,-21.65887510471462,147.6910085483462
2015-07-18,110.46364601136868,33.186979284430485,191.95768745831725
2015-07-19,67.34438295792826,-14.476807083507525,147.4515800209133
2015-07-20,41.85473861234674,-38.184815989549236,119.86742575896302
2015-07-21,36.874165032362015,-44.49471327773383,113.24849778441384
2015-07-22,53.750309336712334,-26.820462721927495,129.09972555721126
2015-07-23,41.13651562971848,-39.546126190850394,112.09208732544467
2015-07-24,51.39129869260718,-28.44915924720725,132.78856973093696
2015-07-25,97.2775721103251,16.082391105943792,173.06714699995294
2015-07-26,55.033202293346896,-25.317296888238353,133.33564799564763
2015-07-27,30.57028828910194,-47.94212671319267,112.76918990637022
2015-07-28,26.757691903959362,-51.09855706202096,105.99679617063876
2015-07-29,44.92928066884278,-32.168949373891245,126.93203882235795
2015-07-30,33.72168431721316,-43.63504211555706,112.3768199947009
2015-07-31,45.47409991634753,-36.434879038560794,120.0467363698611
2015-08-01,92.92792045758318,16.82865080513587,176.15985047281697
2015-08-02,52.29774861973617,-26.418995711498056,134.10167051369535
2015-08-03,29.471184393876133,-51.14336745784106,105.30321856578058
2015-08-04,27.29189863757103,-55.34169902797443,110.4133301821602
2015-08-05,47.068441718596084,-30.65555359930263,123.77306675923211
2015-08-06,37.41257388508125,-44.48814298882957,113.78179504277169
2015-08-07,50.6396383398935,-27.865472720039463,124.30156590704733
2015-08-08,99.46873757859464,21.82024585505981,181.16497404822246
2015-08-09,60.09426101899555,-16.090176403164545,143.32460740757665
2015-08-10,38.38613965191376,-42.514776974301434,120.18564276647761
2015-08-11,37.17332791732381,-42.74723789738272,124.76696417485225
2015-08-12,57.7529514993052,-19.071872119525427,137.8169126058197
2015-08-13,48.7288988538324,-31.823078504826764,126.73616890853619
2015-08-14,62.412370511423475,-19.93878016440953,140.0228781988179
2015-08-15,111.5221418280519,28.842560582912206,190.62260824601364
2015-08-16,72.25608452690282,-2.8322579028259622,152.24308958449666
2015-08-17,50.49132233987605,-30.38264333797759,124.68105631733957
2015-08-18,49.067522841213915,-32.64096796388803,127.5220526047817
2015-08-19,69.29576831907166,-12.533303856465873,147.3635642091464
2015-08-20,59.79678985023526,-20.59439779799687,140.07074472957876
2015-08-21,72.90108701442179,-7.311808712184039,150.98411646054595
2015-08-22,121.34869919399408,38.14422847309018,197.8470384982491
2015-08-23,81.36018569558618,-0.07718277238992886,157.15935982801128
2015-08-24,58.836203262212315,-19.847401057444515,136.81190836008938
2015-08-25,56.64019736944944,-25.353582994576694,137.41505058643736
2015-08-26,76.10666514739017,-2.583162646417584,154.66087019217105
2015-08-27,65.87878946097018,-15.466500956569375,150.24630199624434
2015-08-28,78.3079818801771,1.244342785683291,162.01304139829307
2015-08-29,126.15311539783629,49.13359137510958,202.11463167053518
2015-08-30,85.65101824685873,8.151030451751582,161.26742690235025
2015-08-31,62.715630352229695,-14.115011725170168,142.7390982624054
2015-09-01,60.220350293324614,-23.952522450995918,138.50303509965045
2015-09-02,79.50604031545558,-2.579465086848388,160.0304709530181
2015-09-03,69.21849653010041,-9.905006042411005,146.34083011692329
2015-09-04,81.70792739920125,2.9308856563984165,162.0996299987278
2015-09-05,129.72822423409772,47.243480531702474,203.87250019758176
2015-09-06,89.50759538522527,10.68251986682337,166.7661290485781
2015-09-07,66.9479633513126,-14.627665889415635,150.70203268696767
2015-09-08,64.90764777556993,-11.788019082658927,145.51167643862271
2015-09-09,84.70979441880353,4.074283667018201,163.53647318996295
2015-09-10,74.98034741195403,-2.0183184153837024,160.13416935652305
2015-09-11,88.04809584905747,3.053505879933245,170.30872347005672
2015-09-12,136.64456449013778,48.57131254238846,214.9659856925174
2015-09-13,96.97530466347584,17.292231450655773,171.78860347082426
2015-09-14,74.91996775568833,-7.21691446129212,163.69193190739563
2015-09-15,73.31566655316806,3.4724940188590514,155.67348294668906
2015-09-16,93.46606639196835,20.585596589154274,175.72952446870846
2015-09-17,83.97998530273847,1.0267735488092693,162.66533192835075
2015-09-18,97.17201657655697,15.489334189074368,177.0775322433986
2015-09-19,145.76292681969193,61.905422352111536,220.53475534682738
2015-09-20,105.95137026992577,29.375469918159663,189.89052676352063
